"Migration","SimRich","ModelRich"
0.022,6,4
0.022,6,5
0.022,7,6
0.022,9,7
0.022,7,8
0.022,7,9
0.022,10,10
0.022,8,11
0.022,11,12
0.022,9,13
0.022,15,14
0.022,15,15
0.022,10,16
0.022,11,17
0.022,11,18
0.022,12,19
0.022,17,20
0.023,1,1
0.023,1,2
0.023,6,3
0.023,4,4
0.023,6,5
0.023,5,6
0.023,10,7
0.023,7,8
0.023,11,9
0.023,7,10
0.023,12,11
0.023,11,12
0.023,12,13
0.023,14,14
0.023,16,15
0.023,17,16
0.023,16,17
0.023,14,18
0.023,14,19
0.023,14,20
0.024,3,1
0.024,4,2
0.024,4,3
0.024,5,4
0.024,8,5
0.024,11,6
0.024,7,7
0.024,9,8
0.024,12,9
0.024,13,10
0.024,10,11
0.024,10,12
0.024,12,13
0.024,15,14
0.024,10,15
0.024,15,16
0.024,13,17
0.024,16,18
0.024,15,19
0.024,15,20
0.025,1,1
0.025,4,2
0.025,4,3
0.025,5,4
0.025,6,5
0.025,8,6
0.025,9,7
0.025,9,8
0.025,13,9
0.025,15,10
0.025,13,11
0.025,11,12
0.025,13,13
0.025,11,14
0.025,10,15
0.025,15,16
0.025,13,17
0.025,14,18
0.025,16,19
0.025,15,20
0.026,2,1
0.026,4,2
0.026,7,3
0.026,6,4
0.026,7,5
0.026,5,6
0.026,10,7
0.026,8,8
0.026,7,9
0.026,10,10
0.026,8,11
0.026,9,12
0.026,13,13
0.026,12,14
0.026,13,15
0.026,11,16
0.026,13,17
0.026,17,18
0.026,14,19
0.026,15,20
0.027,2,1
0.027,3,2
0.027,5,3
0.027,6,4
0.027,6,5
0.027,4,6
0.027,10,7
0.027,8,8
0.027,8,9
0.027,11,10
0.027,8,11
0.027,9,12
0.027,9,13
0.027,13,14
0.027,15,15
0.027,14,16
0.027,15,17
0.027,14,18
0.027,14,19
0.027,16,20
0.028,1,1
0.028,2,2
0.028,5,3
0.028,6,4
0.028,6,5
0.028,6,6
0.028,9,7
0.028,12,8
0.028,10,9
0.028,13,10
0.028,13,11
0.028,11,12
0.028,15,13
0.028,13,14
0.028,11,15
0.028,12,16
0.028,16,17
0.028,15,18
0.028,12,19
0.028,15,20
0.029,1,1
0.029,3,2
0.029,5,3
0.029,9,4
0.029,7,5
0.029,8,6
0.029,9,7
0.029,10,8
0.029,12,9
0.029,10,10
0.029,14,11
0.029,13,12
0.029,15,13
0.029,12,14
0.029,12,15
0.029,10,16
0.029,13,17
0.029,14,18
0.029,12,19
0.029,20,20
0.03,1,1
0.03,4,2
0.03,4,3
0.03,4,4
0.03,8,5
0.03,10,6
0.03,11,7
0.03,12,8
0.03,8,9
0.03,9,10
0.03,8,11
0.03,14,12
0.03,16,13
0.03,12,14
0.03,12,15
0.03,11,16
0.03,16,17
0.03,15,18
0.03,13,19
0.03,16,20
0.031,1,1
0.031,3,2
0.031,6,3
0.031,7,4
0.031,5,5
0.031,6,6
0.031,7,7
0.031,10,8
0.031,7,9
0.031,10,10
0.031,10,11
0.031,14,12
0.031,14,13
0.031,12,14
0.031,12,15
0.031,16,16
0.031,14,17
0.031,19,18
0.031,11,19
0.031,17,20
0.032,2,1
0.032,4,2
0.032,3,3
0.032,6,4
0.032,6,5
0.032,9,6
0.032,10,7
0.032,7,8
0.032,10,9
0.032,13,10
0.032,11,11
0.032,14,12
0.032,10,13
0.032,17,14
0.032,17,15
0.032,14,16
0.032,13,17
0.032,16,18
0.032,16,19
0.032,19,20
0.033,1,1
0.033,6,2
0.033,4,3
0.033,8,4
0.033,5,5
0.033,10,6
0.033,9,7
0.033,7,8
0.033,8,9
0.033,12,10
0.033,12,11
0.033,13,12
0.033,14,13
0.033,12,14
0.033,15,15
0.033,14,16
0.033,14,17
0.033,19,18
0.033,16,19
0.033,17,20
0.034,1,1
0.034,3,2
0.034,5,3
0.034,6,4
0.034,7,5
0.034,6,6
0.034,8,7
0.034,8,8
0.034,14,9
0.034,10,10
0.034,11,11
0.034,12,12
0.034,12,13
0.034,15,14
0.034,14,15
0.034,13,16
0.034,16,17
0.034,14,18
0.034,13,19
0.034,18,20
0.035,2,1
0.035,3,2
0.035,6,3
0.035,6,4
0.035,6,5
0.035,9,6
0.035,10,7
0.035,12,8
0.035,11,9
0.035,10,10
0.035,15,11
0.035,11,12
0.035,12,13
0.035,13,14
0.035,13,15
0.035,17,16
0.035,16,17
0.035,14,18
0.035,16,19
0.035,18,20
0.036,2,1
0.036,3,2
0.036,6,3
0.036,8,4
0.036,7,5
0.036,6,6
0.036,10,7
0.036,11,8
0.036,11,9
0.036,11,10
0.036,10,11
0.036,17,12
0.036,15,13
0.036,15,14
0.036,17,15
0.036,14,16
0.036,18,17
0.036,17,18
0.036,15,19
0.036,19,20
0.037,2,1
0.037,2,2
0.037,5,3
0.037,8,4
0.037,7,5
0.037,9,6
0.037,8,7
0.037,12,8
0.037,10,9
0.037,12,10
0.037,12,11
0.037,14,12
0.037,14,13
0.037,16,14
0.037,16,15
0.037,12,16
0.037,15,17
0.037,14,18
0.037,21,19
0.037,18,20
0.038,2,1
0.038,4,2
0.038,7,3
0.038,6,4
0.038,10,5
0.038,12,6
0.038,9,7
0.038,10,8
0.038,8,9
0.038,12,10
0.038,10,11
0.038,14,12
0.038,13,13
0.038,13,14
0.038,15,15
0.038,16,16
0.038,16,17
0.038,13,18
0.038,10,19
0.038,17,20
0.039,2,1
0.039,4,2
0.039,7,3
0.039,4,4
0.039,4,5
0.039,8,6
0.039,10,7
0.039,9,8
0.039,11,9
0.039,10,10
0.039,14,11
0.039,12,12
0.039,10,13
0.039,15,14
0.039,16,15
0.039,16,16
0.039,16,17
0.039,14,18
0.039,16,19
0.039,17,20
0.04,1,1
0.04,4,2
0.04,4,3
0.04,5,4
0.04,7,5
0.04,10,6
0.04,8,7
0.04,9,8
0.04,8,9
0.04,13,10
0.04,13,11
0.04,14,12
0.04,11,13
0.04,14,14
0.04,15,15
0.04,15,16
0.04,15,17
0.04,16,18
0.04,17,19
0.04,13,20
0.041,3,1
0.041,5,2
0.041,5,3
0.041,5,4
0.041,8,5
0.041,6,6
0.041,11,7
0.041,15,8
0.041,8,9
0.041,13,10
0.041,12,11
0.041,9,12
0.041,15,13
0.041,12,14
0.041,16,15
0.041,15,16
0.041,17,17
0.041,17,18
0.041,16,19
0.041,19,20
0.042,2,1
0.042,4,2
0.042,4,3
0.042,7,4
0.042,6,5
0.042,8,6
0.042,10,7
0.042,12,8
0.042,7,9
0.042,13,10
0.042,13,11
0.042,14,12
0.042,12,13
0.042,11,14
0.042,20,15
0.042,16,16
0.042,13,17
0.042,19,18
0.042,17,19
0.042,18,20
0.043,3,1
0.043,3,2
0.043,4,3
0.043,7,4
0.043,7,5
0.043,8,6
0.043,9,7
0.043,10,8
0.043,12,9
0.043,16,10
0.043,12,11
0.043,14,12
0.043,14,13
0.043,17,14
0.043,16,15
0.043,15,16
0.043,16,17
0.043,17,18
0.043,14,19
0.043,13,20
0.044,1,1
0.044,3,2
0.044,5,3
0.044,6,4
0.044,7,5
0.044,8,6
0.044,12,7
0.044,13,8
0.044,9,9
0.044,15,10
0.044,11,11
0.044,13,12
0.044,14,13
0.044,10,14
0.044,15,15
0.044,14,16
0.044,14,17
0.044,18,18
0.044,17,19
0.044,20,20
0.045,3,1
0.045,3,2
0.045,3,3
0.045,8,4
0.045,7,5
0.045,9,6
0.045,9,7
0.045,11,8
0.045,11,9
0.045,10,10
0.045,11,11
0.045,10,12
0.045,14,13
0.045,14,14
0.045,17,15
0.045,18,16
0.045,15,17
0.045,17,18
0.045,18,19
0.045,19,20
0.046,4,1
0.046,3,2
0.046,6,3
0.046,8,4
0.046,6,5
0.046,9,6
0.046,8,7
0.046,10,8
0.046,11,9
0.046,11,10
0.046,16,11
0.046,15,12
0.046,11,13
0.046,14,14
0.046,15,15
0.046,20,16
0.046,14,17
0.046,14,18
0.046,14,19
0.046,15,20
0.047,2,1
0.047,3,2
0.047,3,3
0.047,5,4
0.047,6,5
0.047,10,6
0.047,7,7
0.047,9,8
0.047,11,9
0.047,10,10
0.047,10,11
0.047,16,12
0.047,11,13
0.047,16,14
0.047,15,15
0.047,15,16
0.047,15,17
0.047,15,18
0.047,16,19
0.047,18,20
0.048,1,1
0.048,5,2
0.048,3,3
0.048,6,4
0.048,9,5
0.048,12,6
0.048,11,7
0.048,11,8
0.048,15,9
0.048,12,10
0.048,9,11
0.048,15,12
0.048,14,13
0.048,14,14
0.048,14,15
0.048,18,16
0.048,19,17
0.048,16,18
0.048,18,19
0.048,18,20
0.049,3,1
0.049,4,2
0.049,7,3
0.049,5,4
0.049,10,5
0.049,9,6
0.049,10,7
0.049,9,8
0.049,11,9
0.049,14,10
0.049,15,11
0.049,17,12
0.049,11,13
0.049,13,14
0.049,15,15
0.049,19,16
0.049,15,17
0.049,15,18
0.049,12,19
0.049,19,20
0.05,2,1
0.05,6,2
0.05,5,3
0.05,6,4
0.05,6,5
0.05,10,6
0.05,12,7
0.05,12,8
0.05,11,9
0.05,15,10
0.05,8,11
0.05,12,12
0.05,19,13
0.05,11,14
0.05,13,15
0.05,15,16
0.05,13,17
0.05,21,18
0.05,15,19
0.05,18,20
0.001,1,1
0.001,2,2
0.001,3,3
0.001,4,4
0.001,6,5
0.001,6,6
0.001,7,7
0.001,8,8
0.001,9,9
0.001,8,10
0.001,10,11
0.001,13,12
0.001,13,13
0.001,12,14
0.001,14,15
0.001,15,16
0.001,13,17
0.001,17,18
0.001,19,19
0.001,19,20
0.002,1,1
0.002,2,2
0.002,3,3
0.002,4,4
0.002,5,5
0.002,7,6
0.002,5,7
0.002,9,8
0.002,8,9
0.002,10,10
0.002,10,11
0.002,10,12
0.002,13,13
0.002,12,14
0.002,12,15
0.002,16,16
0.002,13,17
0.002,14,18
0.002,16,19
0.002,20,20
0.003,1,1
0.003,2,2
0.003,3,3
0.003,4,4
0.003,6,5
0.003,7,6
0.003,7,7
0.003,8,8
0.003,8,9
0.003,9,10
0.003,12,11
0.003,11,12
0.003,14,13
0.003,15,14
0.003,11,15
0.003,16,16
0.003,10,17
0.003,15,18
0.003,17,19
0.003,13,20
0.004,1,1
0.004,3,2
0.004,3,3
0.004,4,4
0.004,5,5
0.004,5,6
0.004,8,7
0.004,8,8
0.004,8,9
0.004,12,10
0.004,12,11
0.004,10,12
0.004,13,13
0.004,14,14
0.004,13,15
0.004,11,16
0.004,13,17
0.004,11,18
0.004,17,19
0.004,14,20
0.005,1,1
0.005,2,2
0.005,3,3
0.005,5,4
0.005,5,5
0.005,5,6
0.005,6,7
0.005,7,8
0.005,7,9
0.005,12,10
0.005,12,11
0.005,13,12
0.005,12,13
0.005,10,14
0.005,13,15
0.005,14,16
0.005,13,17
0.005,14,18
0.005,13,19
0.005,19,20
0.006,2,1
0.006,2,2
0.006,3,3
0.006,6,4
0.006,5,5
0.006,6,6
0.006,6,7
0.006,8,8
0.006,7,9
0.006,8,10
0.006,9,11
0.006,9,12
0.006,9,13
0.006,11,14
0.006,14,15
0.006,13,16
0.006,13,17
0.006,18,18
0.006,13,19
0.006,18,20
0.007,1,1
0.007,3,2
0.007,3,3
0.007,5,4
0.007,5,5
0.007,7,6
0.007,8,7
0.007,8,8
0.007,8,9
0.007,10,10
0.007,10,11
0.007,10,12
0.007,10,13
0.007,13,14
0.007,13,15
0.007,16,16
0.007,12,17
0.007,17,18
0.007,14,19
0.007,20,20
0.008,2,1
0.008,2,2
0.008,5,3
0.008,4,4
0.008,3,5
0.008,5,6
0.008,7,7
0.008,8,8
0.008,9,9
0.008,11,10
0.008,9,11
0.008,13,12
0.008,9,13
0.008,12,14
0.008,15,15
0.008,11,16
0.008,15,17
0.008,10,18
0.008,14,19
0.008,17,20
0.009,1,1
0.009,2,2
0.009,3,3
0.009,5,4
0.009,4,5
0.009,6,6
0.009,6,7
0.009,7,8
0.009,9,9
0.009,13,10
0.009,11,11
0.009,8,12
0.009,14,13
0.009,13,14
0.009,12,15
0.009,16,16
0.009,13,17
0.009,14,18
0.009,15,19
0.009,17,20
0.01,2,1
0.01,4,2
0.01,4,3
0.01,4,4
0.01,6,5
0.01,7,6
0.01,9,7
0.01,13,8
0.01,7,9
0.01,12,10
0.01,10,11
0.01,10,12
0.01,13,13
0.01,9,14
0.01,10,15
0.01,11,16
0.01,13,17
0.01,16,18
0.01,13,19
0.01,12,20
0.011,2,1
0.011,2,2
0.011,3,3
0.011,3,4
0.011,5,5
0.011,6,6
0.011,5,7
0.011,6,8
0.011,9,9
0.011,13,10
0.011,8,11
0.011,10,12
0.011,11,13
0.011,8,14
0.011,14,15
0.011,10,16
0.011,12,17
0.011,12,18
0.011,12,19
0.011,12,20
0.012,2,1
0.012,3,2
0.012,3,3
0.012,4,4
0.012,4,5
0.012,7,6
0.012,6,7
0.012,10,8
0.012,9,9
0.012,11,10
0.012,7,11
0.012,13,12
0.012,11,13
0.012,12,14
0.012,11,15
0.012,17,16
0.012,16,17
0.012,13,18
0.012,16,19
0.012,18,20
0.013,1,1
0.013,2,2
0.013,4,3
0.013,3,4
0.013,4,5
0.013,5,6
0.013,12,7
0.013,8,8
0.013,7,9
0.013,11,10
0.013,11,11
0.013,13,12
0.013,13,13
0.013,14,14
0.013,12,15
0.013,14,16
0.013,17,17
0.013,13,18
0.013,15,19
0.013,14,20
0.014,1,1
0.014,2,2
0.014,5,3
0.014,3,4
0.014,6,5
0.014,9,6
0.014,9,7
0.014,8,8
0.014,7,9
0.014,9,10
0.014,12,11
0.014,11,12
0.014,11,13
0.014,11,14
0.014,9,15
0.014,15,16
0.014,14,17
0.014,18,18
0.014,14,19
0.014,16,20
0.015,1,1
0.015,3,2
0.015,5,3
0.015,6,4
0.015,6,5
0.015,7,6
0.015,7,7
0.015,8,8
0.015,9,9
0.015,8,10
0.015,10,11
0.015,13,12
0.015,10,13
0.015,12,14
0.015,12,15
0.015,13,16
0.015,12,17
0.015,12,18
0.015,14,19
0.015,16,20
0.016,2,1
0.016,3,2
0.016,5,3
0.016,5,4
0.016,5,5
0.016,8,6
0.016,9,7
0.016,11,8
0.016,8,9
0.016,9,10
0.016,11,11
0.016,7,12
0.016,10,13
0.016,12,14
0.016,16,15
0.016,14,16
0.016,14,17
0.016,17,18
0.016,17,19
0.016,17,20
0.017,1,1
0.017,4,2
0.017,4,3
0.017,4,4
0.017,7,5
0.017,6,6
0.017,8,7
0.017,9,8
0.017,7,9
0.017,10,10
0.017,13,11
0.017,11,12
0.017,11,13
0.017,11,14
0.017,12,15
0.017,11,16
0.017,17,17
0.017,15,18
0.017,13,19
0.017,16,20
0.018,1,1
0.018,2,2
0.018,3,3
0.018,4,4
0.018,6,5
0.018,8,6
0.018,6,7
0.018,5,8
0.018,10,9
0.018,10,10
0.018,11,11
0.018,9,12
0.018,12,13
0.018,13,14
0.018,13,15
0.018,13,16
0.018,10,17
0.018,15,18
0.018,20,19
0.018,16,20
0.019,2,1
0.019,3,2
0.019,6,3
0.019,4,4
0.019,7,5
0.019,7,6
0.019,7,7
0.019,5,8
0.019,11,9
0.019,11,10
0.019,11,11
0.019,11,12
0.019,12,13
0.019,13,14
0.019,15,15
0.019,13,16
0.019,15,17
0.019,18,18
0.019,13,19
0.019,17,20
0.02,1,1
0.02,4,2
0.02,4,3
0.02,5,4
0.02,5,5
0.02,6,6
0.02,6,7
0.02,10,8
0.02,8,9
0.02,11,10
0.02,11,11
0.02,12,12
0.02,13,13
0.02,10,14
0.02,13,15
0.02,12,16
0.02,11,17
0.02,18,18
0.02,17,19
0.02,13,20
0.021,2,1
0.021,4,2
0.021,5,3
0.021,8,4
0.021,4,5
0.021,5,6
0.021,11,7
0.021,9,8
0.021,11,9
0.021,9,10
0.021,9,11
0.021,14,12
0.021,13,13
0.021,9,14
0.021,11,15
0.021,13,16
0.021,14,17
0.021,12,18
0.021,18,19
0.021,15,20
0.022,1,1
0.022,3,2
0.022,3,3
0.022,8,4
0.022,10,5
0.022,11,6
0.022,9,7
0.022,9,8
0.022,9,9
0.022,11,10
0.022,11,11
0.022,13,12
0.022,13,13
0.022,15,14
0.022,16,15
0.022,17,16
0.022,12,17
0.022,14,18
0.022,12,19
0.022,18,20
0.023,1,1
0.023,4,2
0.023,4,3
0.023,5,4
0.023,7,5
0.023,8,6
0.023,9,7
0.023,8,8
0.023,9,9
0.023,10,10
0.023,11,11
0.023,14,12
0.023,11,13
0.023,17,14
0.023,11,15
0.023,16,16
0.023,11,17
0.023,15,18
0.023,14,19
0.023,15,20
0.024,2,1
0.024,3,2
0.024,4,3
0.024,5,4
0.024,5,5
0.024,6,6
0.024,8,7
0.024,8,8
0.024,11,9
0.024,13,10
0.024,11,11
0.024,13,12
0.024,11,13
0.024,14,14
0.024,11,15
0.024,13,16
0.024,13,17
0.024,15,18
0.024,16,19
0.024,17,20
0.025,1,1
0.025,2,2
0.025,4,3
0.025,4,4
0.025,6,5
0.025,6,6
0.025,10,7
0.025,10,8
0.025,11,9
0.025,9,10
0.025,10,11
0.025,13,12
0.025,10,13
0.025,13,14
0.025,9,15
0.025,14,16
0.025,11,17
0.025,18,18
0.025,12,19
0.025,18,20
0.026,1,1
0.026,4,2
0.026,3,3
0.026,9,4
0.026,4,5
0.026,8,6
0.026,8,7
0.026,13,8
0.026,12,9
0.026,9,10
0.026,10,11
0.026,13,12
0.026,14,13
0.026,12,14
0.026,15,15
0.026,14,16
0.026,13,17
0.026,18,18
0.026,13,19
0.026,19,20
0.027,2,1
0.027,2,2
0.027,4,3
0.027,8,4
0.027,7,5
0.027,10,6
0.027,8,7
0.027,10,8
0.027,10,9
0.027,10,10
0.027,12,11
0.027,11,12
0.027,16,13
0.027,14,14
0.027,16,15
0.027,15,16
0.027,20,17
0.027,15,18
0.027,17,19
0.027,17,20
0.028,1,1
0.028,2,2
0.028,6,3
0.028,4,4
0.028,8,5
0.028,10,6
0.028,7,7
0.028,9,8
0.028,9,9
0.028,10,10
0.028,14,11
0.028,19,12
0.028,14,13
0.028,12,14
0.028,11,15
0.028,11,16
0.028,16,17
0.028,15,18
0.028,19,19
0.028,20,20
0.029,1,1
0.029,3,2
0.029,3,3
0.029,5,4
0.029,11,5
0.029,8,6
0.029,10,7
0.029,9,8
0.029,12,9
0.029,10,10
0.029,12,11
0.029,12,12
0.029,12,13
0.029,10,14
0.029,16,15
0.029,14,16
0.029,15,17
0.029,16,18
0.029,14,19
0.029,15,20
0.03,1,1
0.03,3,2
0.03,3,3
0.03,5,4
0.03,9,5
0.03,10,6
0.03,13,7
0.03,10,8
0.03,11,9
0.03,10,10
0.03,13,11
0.03,12,12
0.03,13,13
0.03,13,14
0.03,14,15
0.03,12,16
0.03,18,17
0.03,14,18
0.03,14,19
0.03,17,20
0.031,1,1
0.031,2,2
0.031,4,3
0.031,5,4
0.031,10,5
0.031,10,6
0.031,7,7
0.031,8,8
0.031,9,9
0.031,15,10
0.031,9,11
0.031,14,12
0.031,14,13
0.031,13,14
0.031,12,15
0.031,15,16
0.031,13,17
0.031,14,18
0.031,15,19
0.031,19,20
0.032,1,1
0.032,2,2
0.032,7,3
0.032,4,4
0.032,7,5
0.032,9,6
0.032,11,7
0.032,14,8
0.032,11,9
0.032,12,10
0.032,14,11
0.032,11,12
0.032,14,13
0.032,16,14
0.032,19,15
0.032,16,16
0.032,17,17
0.032,15,18
0.032,20,19
0.032,21,20
0.033,4,1
0.033,6,2
0.033,5,3
0.033,7,4
0.033,8,5
0.033,9,6
0.033,8,7
0.033,9,8
0.033,10,9
0.033,13,10
0.033,15,11
0.033,11,12
0.033,13,13
0.033,16,14
0.033,15,15
0.033,16,16
0.033,14,17
0.033,16,18
0.033,16,19
0.033,13,20
0.034,1,1
0.034,3,2
0.034,4,3
0.034,5,4
0.034,7,5
0.034,7,6
0.034,11,7
0.034,12,8
0.034,9,9
0.034,9,10
0.034,11,11
0.034,13,12
0.034,11,13
0.034,13,14
0.034,15,15
0.034,15,16
0.034,17,17
0.034,19,18
0.034,14,19
0.034,21,20
0.035,2,1
0.035,2,2
0.035,4,3
0.035,5,4
0.035,7,5
0.035,11,6
0.035,11,7
0.035,11,8
0.035,10,9
0.035,10,10
0.035,15,11
0.035,16,12
0.035,12,13
0.035,15,14
0.035,16,15
0.035,17,16
0.035,19,17
0.035,19,18
0.035,15,19
0.035,17,20
0.036,2,1
0.036,7,2
0.036,4,3
0.036,7,4
0.036,8,5
0.036,9,6
0.036,14,7
0.036,11,8
0.036,13,9
0.036,11,10
0.036,13,11
0.036,12,12
0.036,12,13
0.036,14,14
0.036,16,15
0.036,16,16
0.036,15,17
0.036,16,18
0.036,15,19
0.036,19,20
0.037,3,1
0.037,4,2
0.037,4,3
0.037,7,4
0.037,7,5
0.037,9,6
0.037,12,7
0.037,12,8
0.037,13,9
0.037,10,10
0.037,11,11
0.037,16,12
0.037,14,13
0.037,16,14
0.037,12,15
0.037,18,16
0.037,17,17
0.037,16,18
0.037,18,19
0.037,16,20
0.038,3,1
0.038,3,2
0.038,5,3
0.038,6,4
0.038,10,5
0.038,7,6
0.038,9,7
0.038,8,8
0.038,13,9
0.038,10,10
0.038,14,11
0.038,15,12
0.038,10,13
0.038,14,14
0.038,14,15
0.038,14,16
0.038,13,17
0.038,20,18
0.038,16,19
0.038,15,20
0.039,2,1
0.039,4,2
0.039,4,3
0.039,4,4
0.039,6,5
0.039,8,6
0.039,12,7
0.039,10,8
0.039,11,9
0.039,10,10
0.039,14,11
0.039,14,12
0.039,14,13
0.039,18,14
0.039,14,15
0.039,13,16
0.039,17,17
0.039,17,18
0.039,17,19
0.039,21,20
0.04,2,1
0.04,3,2
0.04,5,3
0.04,6,4
0.04,9,5
0.04,8,6
0.04,9,7
0.04,9,8
0.04,10,9
0.04,14,10
0.04,13,11
0.04,13,12
0.04,13,13
0.04,16,14
0.04,16,15
0.04,12,16
0.04,16,17
0.04,15,18
0.04,15,19
0.04,16,20
0.041,2,1
0.041,3,2
0.041,6,3
0.041,8,4
0.041,7,5
0.041,9,6
0.041,12,7
0.041,11,8
0.041,11,9
0.041,11,10
0.041,15,11
0.041,10,12
0.041,12,13
0.041,14,14
0.041,15,15
0.041,13,16
0.041,14,17
0.041,18,18
0.041,18,19
0.041,15,20
0.042,2,1
0.042,5,2
0.042,6,3
0.042,5,4
0.042,5,5
0.042,8,6
0.042,11,7
0.042,9,8
0.042,11,9
0.042,10,10
0.042,12,11
0.042,12,12
0.042,11,13
0.042,15,14
0.042,15,15
0.042,16,16
0.042,16,17
0.042,15,18
0.042,15,19
0.042,17,20
0.043,2,1
0.043,3,2
0.043,7,3
0.043,5,4
0.043,6,5
0.043,10,6
0.043,6,7
0.043,11,8
0.043,12,9
0.043,11,10
0.043,9,11
0.043,14,12
0.043,15,13
0.043,13,14
0.043,14,15
0.043,17,16
0.043,15,17
0.043,20,18
0.043,20,19
0.043,19,20
0.044,2,1
0.044,4,2
0.044,3,3
0.044,7,4
0.044,7,5
0.044,8,6
0.044,10,7
0.044,11,8
0.044,13,9
0.044,13,10
0.044,13,11
0.044,18,12
0.044,15,13
0.044,16,14
0.044,21,15
0.044,16,16
0.044,14,17
0.044,18,18
0.044,16,19
0.044,19,20
0.045,3,1
0.045,5,2
0.045,6,3
0.045,5,4
0.045,8,5
0.045,8,6
0.045,10,7
0.045,10,8
0.045,10,9
0.045,14,10
0.045,11,11
0.045,11,12
0.045,17,13
0.045,16,14
0.045,17,15
0.045,14,16
0.045,20,17
0.045,20,18
0.045,18,19
0.045,18,20
0.046,1,1
0.046,2,2
0.046,4,3
0.046,4,4
0.046,10,5
0.046,9,6
0.046,7,7
0.046,14,8
0.046,11,9
0.046,17,10
0.046,12,11
0.046,15,12
0.046,13,13
0.046,16,14
0.046,17,15
0.046,14,16
0.046,20,17
0.046,15,18
0.046,19,19
0.046,17,20
0.047,4,1
0.047,3,2
0.047,6,3
0.047,5,4
0.047,9,5
0.047,8,6
0.047,9,7
0.047,11,8
0.047,12,9
0.047,14,10
0.047,13,11
0.047,17,12
0.047,13,13
0.047,16,14
0.047,17,15
0.047,17,16
0.047,18,17
0.047,16,18
0.047,15,19
0.047,17,20
0.048,4,1
0.048,3,2
0.048,6,3
0.048,8,4
0.048,6,5
0.048,10,6
0.048,10,7
0.048,9,8
0.048,14,9
0.048,12,10
0.048,16,11
0.048,19,12
0.048,13,13
0.048,12,14
0.048,17,15
0.048,17,16
0.048,19,17
0.048,15,18
0.048,15,19
0.048,13,20
0.049,3,1
0.049,4,2
0.049,4,3
0.049,6,4
0.049,9,5
0.049,11,6
0.049,11,7
0.049,12,8
0.049,12,9
0.049,14,10
0.049,12,11
0.049,14,12
0.049,14,13
0.049,17,14
0.049,11,15
0.049,15,16
0.049,17,17
0.049,18,18
0.049,16,19
0.049,17,20
0.05,2,1
0.05,2,2
0.05,4,3
0.05,8,4
0.05,11,5
0.05,8,6
0.05,9,7
0.05,13,8
0.05,11,9
0.05,11,10
0.05,14,11
0.05,14,12
0.05,13,13
0.05,15,14
0.05,16,15
0.05,19,16
0.05,18,17
0.05,17,18
0.05,18,19
0.05,19,20
0.001,1,1
0.001,2,2
0.001,3,3
0.001,4,4
0.001,5,5
0.001,8,6
0.001,7,7
0.001,8,8
0.001,8,9
0.001,9,10
0.001,11,11
0.001,11,12
0.001,14,13
0.001,9,14
0.001,15,15
0.001,15,16
0.001,17,17
0.001,17,18
0.001,19,19
0.001,19,20
0.002,1,1
0.002,2,2
0.002,3,3
0.002,3,4
0.002,5,5
0.002,6,6
0.002,6,7
0.002,5,8
0.002,8,9
0.002,10,10
0.002,10,11
0.002,10,12
0.002,12,13
0.002,8,14
0.002,15,15
0.002,16,16
0.002,14,17
0.002,11,18
0.002,12,19
0.002,19,20
0.003,1,1
0.003,2,2
0.003,2,3
0.003,5,4
0.003,4,5
0.003,5,6
0.003,7,7
0.003,7,8
0.003,8,9
0.003,7,10
0.003,7,11
0.003,9,12
0.003,13,13
0.003,13,14
0.003,11,15
0.003,14,16
0.003,12,17
0.003,16,18
0.003,18,19
0.003,16,20
0.004,2,1
0.004,2,2
0.004,4,3
0.004,3,4
0.004,4,5
0.004,4,6
0.004,8,7
0.004,6,8
0.004,9,9
0.004,8,10
0.004,10,11
0.004,8,12
0.004,14,13
0.004,10,14
0.004,8,15
0.004,16,16
0.004,15,17
0.004,15,18
0.004,13,19
0.004,19,20
0.005,1,1
0.005,4,2
0.005,3,3
0.005,6,4
0.005,5,5
0.005,6,6
0.005,9,7
0.005,6,8
0.005,8,9
0.005,10,10
0.005,7,11
0.005,13,12
0.005,12,13
0.005,9,14
0.005,9,15
0.005,14,16
0.005,13,17
0.005,13,18
0.005,16,19
0.005,12,20
0.006,1,1
0.006,2,2
0.006,3,3
0.006,3,4
0.006,4,5
0.006,6,6
0.006,7,7
0.006,8,8
0.006,9,9
0.006,9,10
0.006,9,11
0.006,9,12
0.006,11,13
0.006,12,14
0.006,13,15
0.006,12,16
0.006,13,17
0.006,17,18
0.006,16,19
0.006,15,20
0.007,1,1
0.007,1,2
0.007,3,3
0.007,5,4
0.007,5,5
0.007,5,6
0.007,6,7
0.007,6,8
0.007,9,9
0.007,9,10
0.007,10,11
0.007,10,12
0.007,11,13
0.007,9,14
0.007,12,15
0.007,8,16
0.007,13,17
0.007,14,18
0.007,14,19
0.007,14,20
0.008,1,1
0.008,2,2
0.008,3,3
0.008,5,4
0.008,5,5
0.008,7,6
0.008,10,7
0.008,6,8
0.008,7,9
0.008,9,10
0.008,7,11
0.008,12,12
0.008,10,13
0.008,11,14
0.008,13,15
0.008,9,16
0.008,12,17
0.008,11,18
0.008,13,19
0.008,15,20
0.009,2,1
0.009,2,2
0.009,2,3
0.009,3,4
0.009,5,5
0.009,6,6
0.009,7,7
0.009,9,8
0.009,7,9
0.009,10,10
